CreateMeshBuilder,
AddVertex,-0.025,0.025,0.025
AddVertex,0.025,0.025,0.025
AddVertex,0.025,0.025,-0.025
AddVertex,-0.025,0.025,-0.025
AddFace,0,1,2,3
LoadTexture,modeselector.png
SetEmissiveColor,255,255,255,
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1
SetDecalTransparentColor,0,0,255

CreateMeshBuilder,
AddVertex,-0.0248,0.025,-0.006
AddVertex,-0.0245,0.025,0.006
AddVertex,-0.019,0.025,0.0155
AddVertex,-0.002,0.025,0.0205
AddVertex,0.006,0.025,0.025
AddVertex,0.019,0.025,0.018
AddVertex,0.0242,0.025,0.0105
AddVertex,0.0205,0.025,0.001
AddVertex,0.0195,0.025,-0.0155
AddVertex,0.01,0.025,-0.023
AddVertex,-0.002,0.025,-0.024
AddVertex,-0.007,0.025,-0.009

AddVertex,-0.0248,0,-0.006
AddVertex,-0.0245,0,0.006
AddVertex,-0.019,0,0.0155
AddVertex,-0.002,0,0.0205
AddVertex,0.006,0,0.025
AddVertex,0.019,0,0.018
AddVertex,0.0242,0,0.0105
AddVertex,0.0205,0,0.001
AddVertex,0.0195,0,-0.0155
AddVertex,0.01,0,-0.023
AddVertex,-0.002,0,-0.024
AddVertex,-0.007,0,-0.009

LoadTexture,modeselector2.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0.1,0
SetTextureCoordinates,2,0.3,0
SetTextureCoordinates,3,0.6,0
SetTextureCoordinates,4,0.8,0
SetTextureCoordinates,5,1,0
SetTextureCoordinates,6,0.8,0
SetTextureCoordinates,7,0.6,0
SetTextureCoordinates,8,0.4,0
SetTextureCoordinates,9,0.3,0
SetTextureCoordinates,10,0.25,0
SetTextureCoordinates,11,0.125,0

SetTextureCoordinates,12,0,0
SetTextureCoordinates,13,0.1,0
SetTextureCoordinates,14,0.3,0
SetTextureCoordinates,15,0.6,0
SetTextureCoordinates,16,0.8,0
SetTextureCoordinates,17,1,0
SetTextureCoordinates,18,0.8,0
SetTextureCoordinates,19,0.6,0
SetTextureCoordinates,20,0.4,0
SetTextureCoordinates,21,0.3,0
SetTextureCoordinates,22,0.25,0
SetTextureCoordinates,23,0.125,0

AddFace,1,0,12,13
AddFace,2,1,13,14
AddFace,3,2,14,15
AddFace,4,3,15,16
AddFace,5,4,16,17
AddFace,6,5,17,18
AddFace,7,6,18,19
AddFace,8,7,19,20
AddFace,9,8,20,21
AddFace,10,9,21,22
AddFace,11,10,22,23
AddFace,0,11,23,12
SetEmissiveColor,255,255,255
