CreateMeshBuilder,
AddVertex,-0.025,0,0.02
AddVertex,0.025,0,0.02
AddVertex,-0.025,0.025,0.02
AddVertex,0.025,0.025,0.02
AddVertex,-0.025,0.025,-0.01
AddVertex,0.025,0.025,-0.01
AddVertex,-0.025,0.015,-0.02
AddVertex,0.025,0.015,-0.02
AddVertex,-0.025,0.0,-0.02
AddVertex,0.025,0.0,-0.02
AddFace,0,1,3,2
AddFace,2,3,5,4
AddFace,4,5,7,6
AddFace,6,7,9,8
AddFace,0,2,4,6,8
AddFace,9,7,5,3,1
LoadTexture, ctbc.png
SetEmissiveColor,255,255,255
SetTextureCoordinates, 0, 0, 0
SetTextureCoordinates, 1, 1, 0
SetTextureCoordinates, 2, 0, 0.2
SetTextureCoordinates, 3, 1, 0.2
SetTextureCoordinates, 4, 0, 0.6
SetTextureCoordinates, 5, 1, 0.6
SetTextureCoordinates, 6, 0, 0.8
SetTextureCoordinates, 7, 1, 0.8
SetTextureCoordinates, 8, 0, 1
SetTextureCoordinates, 9, 1, 1

CreateMeshBuilder,
AddVertex,-0.037,0.001,0
AddVertex,-0.025,0.001,0.01
AddVertex,-0.025,0.001,-0.01
AddFace,0,1,2
SetColor,0,0,0
